candidates preference to courses:
candidate      course1      course2      course0
 candidate0          0.3          0.3  Unqualified
 candidate1          0.2          0.5          0.2
 candidate2            1          0.4            1
 candidate3            1          0.2          0.3
 candidate4          0.9          0.3          0.5
 candidate5          0.5          0.4          0.1
 candidate6  Unqualified            0          0.2
 candidate7          0.8  Unqualified          0.6
 candidate8          0.6  Unqualified          0.1
 candidate9          0.6          0.2          0.2
candidate10            0          0.6          0.5
candidate11  Unqualified          0.2          0.7
candidate12  Unqualified  Unqualified          0.1
candidate13  Unqualified          0.7          0.8
candidate14          0.3          0.4          0.8
candidate15          0.6  Unqualified          0.7
candidate16            0          0.5          0.8
candidate17  Unqualified          0.7          0.1
candidate18          0.7          0.8          0.3
candidate19          0.3          0.2          0.3
candidate20  Unqualified          0.5          0.7
candidate21          0.6          0.6          0.7
candidate22  Unqualified          0.4          0.7
candidate23  Unqualified            1  Unqualified
candidate24  Unqualified          0.5          0.8
candidate25          0.8  Unqualified          0.9
candidate26          0.8            0          0.8
candidate27          0.5          0.3            1
candidate28  Unqualified          0.3          0.2
candidate29          0.7  Unqualified          0.1

courses capacity and preference to candidates:
course capacity  candidate19  candidate25  candidate1  candidate14   candidate8  candidate16  candidate3   candidate7  candidate26  candidate11  candidate12  candidate17  candidate5  candidate20  candidate15  candidate27  candidate13   candidate0  candidate23  candidate28  candidate29  candidate21  candidate18   candidate6  candidate10  candidate4  candidate9  candidate2  candidate22  candidate24
course0        5          0.0          0.1         0.6          0.2          0.8          0.5         0.8          0.1          0.1          0.7          0.1          0.9         0.2            0          0.2          0.4          0.1  Unqualified  Unqualified          0.2          0.8          0.7          0.4            1          0.5         0.6         0.2         0.2          0.2          0.9
course1        2          0.2          0.9         0.9          0.8            0          0.9         0.2          0.8          0.5  Unqualified  Unqualified  Unqualified         0.9  Unqualified          0.5          0.5  Unqualified          0.9  Unqualified  Unqualified          0.8          0.9          0.4  Unqualified          0.2         0.6         0.2         0.4  Unqualified  Unqualified
course2        4          0.0  Unqualified         0.5          0.5  Unqualified          0.4         0.9  Unqualified          0.2          0.2  Unqualified          0.1         0.9          0.8  Unqualified          0.3          0.1          0.7            1          0.4  Unqualified          0.1          0.2            0          0.1         0.7         0.3         0.9          0.1          0.7

Final TA assignment:
course1:,candidate5, candidate0
course2:,candidate23, candidate2, candidate20, candidate4
course0:,candidate6, candidate24, candidate17, candidate3, candidate29

Score for assignment: 14.1
Percentage of courses get top 3 choice of candidates: 90.91
Percentage of candidates get top 3 choice of courses: 88.89
